B/lambda,V2,sigma_V2,U(meters),V(meters),Bracket,Instrument
135912844.7,0.277973986,0.021346684,107.5649641,-7.792296497,1,PAVO
137262113.1,0.260997222,0.018849258,107.5649641,-7.792296497,1,PAVO
138638439.7,0.243251402,0.018732685,107.5649641,-7.792296497,1,PAVO
139951780.8,0.242389161,0.018513457,107.5649641,-7.792296497,1,PAVO
141290242.7,0.252474134,0.019024473,107.5649641,-7.792296497,1,PAVO
142579114.6,0.238474689,0.021308567,107.5649641,-7.792296497,1,PAVO
143872521.7,0.247884599,0.025251593,107.5649641,-7.792296497,1,PAVO
145189610,0.232689999,0.020467371,107.5649641,-7.792296497,1,PAVO
146531035.7,0.230220907,0.023951778,107.5649641,-7.792296497,1,PAVO
147897479.8,0.214730761,0.018294703,107.5649641,-7.792296497,1,PAVO
149310317.4,0.207738822,0.020513629,107.5649641,-7.792296497,1,PAVO
